year,geo_name,geo,opioid_overdose_deathrate_ageadjusted
2013,New Hampshire,04000US33,11.8
2003,Utah,04000US49,11.8
2004,Utah,04000US49,11.8
2015,Missouri,04000US29,11.7
2013,Vermont,04000US50,11.6
2004,Nevada,04000US32,11.6
2016,Oklahoma,04000US40,11.6
2011,New Hampshire,04000US33,11.5
2015,South Carolina,04000US45,11.4
2008,Oklahoma,04000US40,11.4
2012,Tennessee,04000US47,11.4
2005,New Mexico,04000US35,11.4
2016,Arizona,04000US04,11.4
2011,Ohio,04000US39,11.2
2015,Pennsylvania,04000US42,11.2
2015,Wisconsin,04000US55,11.2
2003,West Virginia,04000US54,11.2
2015,Oklahoma,04000US40,11.2
2002,New Mexico,04000US35,11.1
2014,Wisconsin,04000US55,11.1
2006,Oklahoma,04000US40,11.1
2014,Vermont,04000US50,11
2015,Alaska,04000US02,11
2012,Maryland,04000US24,10.9
2014,Michigan,04000US26,10.9
2007,New Hampshire,04000US33,10.9
2003,Nevada,04000US32,10.8
2015,New York,04000US36,10.8
2012,Alaska,04000US02,10.8
2015,Illinois,04000US17,10.7
2014,South Carolina,04000US45,10.7
2013,Missouri,04000US29,10.7
2003,District of Columbia,04000US11,10.7
2013,Wisconsin,04000US55,10.6
2009,Rhode Island,04000US44,10.6
2014,Alaska,04000US02,10.6
2012,New Hampshire,04000US33,10.5
2010,Rhode Island,04000US44,10.5
2012,Massachusetts,04000US25,10.4
2007,Maryland,04000US24,10.3
2005,Rhode Island,04000US44,10.3
2010,Missouri,04000US29,10.3
2009,West Virginia,04000US54,10.3
1999,New Mexico,04000US35,10.2
2011,Missouri,04000US29,10.2
2009,Kentucky,04000US21,10.2
2009,Washington,04000US53,10.2
2009,New Mexico,04000US35,10.2
2015,Arizona,04000US04,10.2
2011,Oregon,04000US41,10.1
2011,Tennessee,04000US47,10.1
2006,Massachusetts,04000US25,10.1
2008,Washington,04000US53,10.1
2002,West Virginia,04000US54,10.1
2010,Ohio,04000US39,10
2010,Tennessee,04000US47,10
2004,New Mexico,04000US35,10
2014,North Carolina,04000US37,10
2006,Washington,04000US53,10
2000,New Mexico,04000US35,10
2002,Nevada,04000US32,10
2015,Virginia,04000US51,9.9
2009,Maryland,04000US24,9.9
2011,Massachusetts,04000US25,9.9
2011,Washington,04000US53,9.9
2013,Maine,04000US23,9.9
2007,Massachusetts,04000US25,9.9
2003,Maryland,04000US24,9.9
2010,Arizona,04000US04,9.9
2015,New Jersey,04000US34,9.8
2009,Arizona,04000US04,9.8
2002,Maryland,04000US24,9.7
2002,Utah,04000US49,9.7
2007,Washington,04000US53,9.7
2006,Maryland,04000US24,9.7
2012,Washington,04000US53,9.7
2006,Oregon,04000US41,9.6
2006,District of Columbia,04000US11,9.6
2010,New Mexico,04000US35,9.5
2009,New Hampshire,04000US33,9.5
2016,Colorado,04000US08,9.5
2009,Oregon,04000US41,9.5
2013,Michigan,04000US26,9.4
2004,District of Columbia,04000US11,9.4
2009,Massachusetts,04000US25,9.4
2016,Washington,04000US53,9.4
2014,Illinois,04000US17,9.4
2014,Colorado,04000US08,9.4
2009,Montana,04000US30,9.4
2015,Florida,04000US12,9.4
2007,Oregon,04000US41,9.4
2006,Vermont,04000US50,9.4
2014,District of Columbia,04000US11,9.4
2009,Delaware,04000US10,9.3
2012,Missouri,04000US29,9.3
2015,Washington,04000US53,9.3
2014,Wyoming,04000US56,9.3
2003,Rhode Island,04000US44,9.3
2012,Delaware,04000US10,9.2
2005,Washington,04000US53,9.2
2014,Washington,04000US53,9.2
2012,Oregon,04000US41,9.2
2013,Alaska,04000US02,9.2
2011,Maryland,04000US24,9.1
2008,North Carolina,04000US37,9.1
2009,North Carolina,04000US37,9.1
2011,Vermont,04000US50,9.1
2014,Virginia,04000US51,9.1
2010,Florida,04000US12,9.1
2008,Massachusetts,04000US25,9.1
2003,Massachusetts,04000US25,9
2004,Washington,04000US53,9
2005,Oklahoma,04000US40,9
2014,Pennsylvania,04000US42,9
2008,Oregon,04000US41,9
2005,Maine,04000US23,9
2009,Missouri,04000US29,9
2010,Washington,04000US53,8.9
2004,Oklahoma,04000US40,8.9
2012,Illinois,04000US17,8.9
2010,New Hampshire,04000US33,8.9
2013,Washington,04000US53,8.9
1999,Maryland,04000US24,8.8
2011,Arizona,04000US04,8.8
2016,Georgia,04000US13,8.8
2007,Vermont,04000US50,8.8
2014,Arizona,04000US04,8.8
2000,Nevada,04000US32,8.8
2001,Maryland,04000US24,8.8
2009,Florida,04000US12,8.7
2010,Maryland,04000US24,8.7
2011,Alaska,04000US02,8.7
2008,Maryland,04000US24,8.7
2000,Maryland,04000US24,8.7
2010,Alaska,04000US02,8.7
2009,Maine,04000US23,8.7
2013,North Carolina,04000US37,8.7
2015,Colorado,04000US08,8.7
2008,Kentucky,04000US21,8.7
2016,Wyoming,04000US56,8.7
2012,Wisconsin,04000US55,8.6
2012,North Carolina,04000US37,8.6
2011,North Carolina,04000US37,8.6
2008,Vermont,04000US50,8.6
2013,Wyoming,04000US56,8.6
2014,New York,04000US36,8.6
2005,Maryland,04000US24,8.6
2013,District of Columbia,04000US11,8.6
2005,Massachusetts,04000US25,8.6
2012,Vermont,04000US50,8.6
2010,Wyoming,04000US56,8.5
2015,Indiana,04000US18,8.5
2004,Maryland,04000US24,8.5
2001,Nevada,04000US32,8.5
2010,Oregon,04000US41,8.5
2009,Tennessee,04000US47,8.5
2001,New Mexico,04000US35,8.4
2015,Georgia,04000US13,8.4
2011,Florida,04000US12,8.4
2013,New York,04000US36,8.3
2011,Wisconsin,04000US55,8.3
2014,Oregon,04000US41,8.3
2010,Massachusetts,04000US25,8.3
2013,Illinois,04000US17,8.3
2007,Florida,04000US12,8.2
2008,Maine,04000US23,8.2
2007,North Carolina,04000US37,8.2
2013,Arizona,04000US04,8.2
2012,Arizona,04000US04,8.2
2008,Missouri,04000US29,8.2
2005,New Hampshire,04000US33,8.2
2005,West Virginia,04000US54,8.2
2014,New Jersey,04000US34,8.2
2008,Florida,04000US12,8.2
2010,North Carolina,04000US37,8.1
2007,Maine,04000US23,8.1
2001,District of Columbia,04000US11,8.1
2007,Kentucky,04000US21,8.1
2008,Arizona,04000US04,8.1
2006,Kentucky,04000US21,8
2011,Colorado,04000US08,8
2011,District of Columbia,04000US11,8
2013,Colorado,04000US08,8
2007,Rhode Island,04000US44,8
2015,Wyoming,04000US56,7.9
2001,West Virginia,04000US54,7.9
2015,Oregon,04000US41,7.9
2012,Maine,04000US23,7.9
2006,New Hampshire,04000US33,7.9
2001,Utah,04000US49,7.8
2007,Tennessee,04000US47,7.8
2005,District of Columbia,04000US11,7.8
2006,North Carolina,04000US37,7.8
2013,Pennsylvania,04000US42,7.8
1999,Nevada,04000US32,7.8
2006,Arizona,04000US04,7.8
2016,Louisiana,04000US22,7.7
2006,Tennessee,04000US47,7.7
2012,Wyoming,04000US56,7.7
2007,Arizona,04000US04,7.7
2000,District of Columbia,04000US11,7.7
2008,Delaware,04000US10,7.7
2009,Colorado,04000US08,7.7
2012,Colorado,04000US08,7.7
2004,Maine,04000US23,7.7
2008,Tennessee,04000US47,7.7
2012,New York,04000US36,7.6
2008,Montana,04000US30,7.6
2013,Virginia,04000US51,7.6
2016,Oregon,04000US41,7.6
2008,Wyoming,04000US56,7.6
2013,New Jersey,04000US34,7.6
2016,North Dakota,04000US38,7.6
2000,Utah,04000US49,7.6
2001,Massachusetts,04000US25,7.6
2005,North Carolina,04000US37,7.5
2003,Oklahoma,04000US40,7.5
2003,Washington,04000US53,7.5
2013,Oregon,04000US41,7.5
2005,Tennessee,04000US47,7.5
2009,Michigan,04000US26,7.5
2016,Alabama,04000US01,7.5
2011,Michigan,04000US26,7.5
2011,Wyoming,04000US56,7.5
2002,Washington,04000US53,7.4
2016,Minnesota,04000US27,7.4
2001,Rhode Island,04000US44,7.4
2016,Idaho,04000US16,7.4
2002,Massachusetts,04000US25,7.4
1999,Utah,04000US49,7.3
2010,Wisconsin,04000US55,7.3
2002,Maine,04000US23,7.3
2006,Maine,04000US23,7.3
2012,District of Columbia,04000US11,7.3
2014,Indiana,04000US18,7.3
2015,Arkansas,04000US05,7.2
2005,Oregon,04000US41,7.2
2014,Florida,04000US12,7.2
2013,Montana,04000US30,7.2
2003,Vermont,04000US50,7.2
2009,Arkansas,04000US05,7.2
2008,Arkansas,04000US05,7.2
2008,Ohio,04000US39,7.2
2011,Illinois,04000US17,7.1
2011,Virginia,04000US51,7.1
2012,Michigan,04000US26,7.1
2004,Florida,04000US12,7.1
2004,Massachusetts,04000US25,7.1
2006,Missouri,04000US29,7.1
2010,Maine,04000US23,7.1
2014,Georgia,04000US13,7
2004,Rhode Island,04000US44,7
2003,New Hampshire,04000US33,7
2008,Colorado,04000US08,7
2010,Michigan,04000US26,7
2007,Colorado,04000US08,7
2008,New Hampshire,04000US33,7
2007,Connecticut,04000US09,7
2012,Florida,04000US12,6.9
2009,Wisconsin,04000US55,6.9
2006,Illinois,04000US17,6.9
2009,Illinois,04000US17,6.9
2006,Florida,04000US12,6.9
2004,New Hampshire,04000US33,6.9
2012,New Jersey,04000US34,6.8
2002,Rhode Island,04000US44,6.8
2010,Illinois,04000US17,6.8
2010,Arkansas,04000US05,6.8
2011,Montana,04000US30,6.8
2011,New York,04000US36,6.8
2005,Kentucky,04000US21,6.8
2012,Pennsylvania,04000US42,6.8
2010,Vermont,04000US50,6.8
2011,Maine,04000US23,6.7
2003,Maine,04000US23,6.7
2006,Colorado,04000US08,6.7
2007,Wisconsin,04000US55,6.7
2007,Missouri,04000US29,6.7
2008,Illinois,04000US17,6.7
2008,Wisconsin,04000US55,6.6
2013,Florida,04000US12,6.6
2004,North Carolina,04000US37,6.6
2005,Arizona,04000US04,6.6
2008,Michigan,04000US26,6.5
2008,Connecticut,04000US09,6.5
2012,Virginia,04000US51,6.5
2003,Arizona,04000US04,6.4
2006,Connecticut,04000US09,6.4
2004,Tennessee,04000US47,6.4
2007,Virginia,04000US51,6.4
2014,Arkansas,04000US05,6.3
2015,Louisiana,04000US22,6.3
2004,Arizona,04000US04,6.3
2005,Florida,04000US12,6.3
2002,New Hampshire,04000US33,6.3
2012,Kansas,04000US20,6.3
2007,Montana,04000US30,6.3
2003,Florida,04000US12,6.3
2010,Connecticut,04000US09,6.3
2005,Colorado,04000US08,6.2
2004,Oregon,04000US41,6.2
2015,Minnesota,04000US27,6.2
2011,Pennsylvania,04000US42,6.2
2011,Arkansas,04000US05,6.2
2002,Arizona,04000US04,6.2
2016,Mississippi,04000US28,6.2
2008,Virginia,04000US51,6.2
2009,Connecticut,04000US09,6.2
2007,Ohio,04000US39,6.2
2016,Iowa,04000US19,6.2
2010,Montana,04000US30,6.1
2005,Vermont,04000US50,6.1
2004,Vermont,04000US50,6.1
2013,Iowa,04000US19,6.1
2015,Alabama,04000US01,6.1
2006,Wisconsin,04000US55,6
2014,Minnesota,04000US27,6
2012,Arkansas,04000US05,6
2014,Kansas,04000US20,6
2009,Vermont,04000US50,6
2011,Connecticut,04000US09,6
2015,Idaho,04000US16,6
2006,Michigan,04000US26,6
2002,Delaware,04000US10,6
2012,Indiana,04000US18,5.9
1999,Washington,04000US53,5.9
2010,Colorado,04000US08,5.9
2010,South Carolina,04000US45,5.9
2011,Iowa,04000US19,5.9
2012,Iowa,04000US19,5.9
2013,Louisiana,04000US22,5.9
2016,Arkansas,04000US05,5.9
2002,Florida,04000US12,5.9
2009,Ohio,04000US39,5.9
2009,Virginia,04000US51,5.9
2015,Iowa,04000US19,5.8
2010,District of Columbia,04000US11,5.8
2000,Washington,04000US53,5.8
2002,Vermont,04000US50,5.8
2003,North Carolina,04000US37,5.8
2004,Connecticut,04000US09,5.7
2003,Oregon,04000US41,5.7
2013,Kansas,04000US20,5.7
2009,Wyoming,04000US56,5.7
2013,Indiana,04000US18,5.7
2003,Kentucky,04000US21,5.7
2014,Louisiana,04000US22,5.7
2007,Hawaii,04000US15,5.7
2012,Connecticut,04000US09,5.7
2013,Minnesota,04000US27,5.6
2013,Arkansas,04000US05,5.6
2011,Indiana,04000US18,5.6
2006,Ohio,04000US39,5.6
2014,Alabama,04000US01,5.6
2008,New York,04000US36,5.6
2002,New Jersey,04000US34,5.6
2007,Illinois,04000US17,5.5
2009,Kansas,04000US20,5.5
2007,Arkansas,04000US05,5.4
2013,South Carolina,04000US45,5.4
2012,Georgia,04000US13,5.4
2010,Georgia,04000US13,5.4
2004,Kentucky,04000US21,5.4
2015,Kansas,04000US20,5.4
2010,New York,04000US36,5.4
2011,Hawaii,04000US15,5.4
2011,Georgia,04000US13,5.4
2009,New York,04000US36,5.4
2014,Montana,04000US30,5.4
2001,Florida,04000US12,5.4
2000,Rhode Island,04000US44,5.4
2002,Oregon,04000US41,5.4
2001,Washington,04000US53,5.3
2010,Hawaii,04000US15,5.3
2005,Missouri,04000US29,5.3
2006,Virginia,04000US51,5.3
2015,Mississippi,04000US28,5.3
2012,Minnesota,04000US27,5.3
2013,Georgia,04000US13,5.3
2011,Minnesota,04000US27,5.3
2011,South Carolina,04000US45,5.3
2014,Iowa,04000US19,5.3
2010,Idaho,04000US16,5.3
2012,Montana,04000US30,5.3
2009,Minnesota,04000US27,5.2
2006,Montana,04000US30,5.2
2001,Arizona,04000US04,5.2
2002,District of Columbia,04000US11,5.2
2007,District of Columbia,04000US11,5.2
2007,New York,04000US36,5.2
2009,South Carolina,04000US45,5.2
2016,Hawaii,04000US15,5.2
2009,California,04000US06,5.2
2006,New York,04000US36,5.2
2009,Pennsylvania,04000US42,5.2
2010,Iowa,04000US19,5.1
2016,Kansas,04000US20,5.1
2011,Idaho,04000US16,5.1
2007,Michigan,04000US26,5.1
2011,New Jersey,04000US34,5.1
2003,New Jersey,04000US34,5.1
2008,District of Columbia,04000US11,5.1
2008,North Dakota,04000US38,5.1
2007,Delaware,04000US10,5.1
2010,Pennsylvania,04000US42,5.1
2012,South Carolina,04000US45,5.1
2006,Arkansas,04000US05,5.1
2004,Virginia,04000US51,5.1
2003,Tennessee,04000US47,5
2005,New Jersey,04000US34,5
2016,South Dakota,04000US46,5
2014,California,04000US06,5
2008,Indiana,04000US18,5
2004,Montana,04000US30,5
2005,Hawaii,04000US15,5
2002,Connecticut,04000US09,5
2011,California,04000US06,5
2001,Vermont,04000US50,5
2010,California,04000US06,5
2015,Montana,04000US30,5
2006,Idaho,04000US16,5
2009,Georgia,04000US13,5
2009,Indiana,04000US18,5
1999,Massachusetts,04000US25,5
2014,Idaho,04000US16,5
2006,South Carolina,04000US45,4.9
2007,Louisiana,04000US22,4.9
2013,California,04000US06,4.9
1999,District of Columbia,04000US11,4.9
2016,Texas,04000US48,4.9
2005,Ohio,04000US39,4.9
2015,California,04000US06,4.9
2009,Iowa,04000US19,4.9
2002,North Carolina,04000US37,4.9
2008,Pennsylvania,04000US42,4.9
2003,Connecticut,04000US09,4.9
2016,California,04000US06,4.9
2004,Missouri,04000US29,4.9
2005,Wisconsin,04000US55,4.9
2003,Missouri,04000US29,4.8
2008,Idaho,04000US16,4.8
2008,California,04000US06,4.8
2005,Michigan,04000US26,4.8
2000,Connecticut,04000US09,4.8
2013,Idaho,04000US16,4.8
2004,Arkansas,04000US05,4.8
2000,Massachusetts,04000US25,4.8
2008,South Carolina,04000US45,4.8
2015,North Dakota,04000US38,4.8
2003,Virginia,04000US51,4.8
2004,Colorado,04000US08,4.8
2010,Virginia,04000US51,4.8
2000,Arizona,04000US04,4.8
2005,Illinois,04000US17,4.7
2005,Connecticut,04000US09,4.7
2005,Montana,04000US30,4.7
2005,Virginia,04000US51,4.7
2003,Montana,04000US30,4.7
2002,Virginia,04000US51,4.7
1999,Arizona,04000US04,4.7
2013,Hawaii,04000US15,4.7
2015,Texas,04000US48,4.7
2001,Oklahoma,04000US40,4.6
2002,Illinois,04000US17,4.6
2006,Texas,04000US48,4.6
2009,South Dakota,04000US46,4.6
2009,Texas,04000US48,4.6
2006,Louisiana,04000US22,4.6
2005,Arkansas,04000US05,4.6
2001,New Jersey,04000US34,4.6
2007,Wyoming,04000US56,4.6
2011,Texas,04000US48,4.6
2011,South Dakota,04000US46,4.5
2014,North Dakota,04000US38,4.5
2009,Alabama,04000US01,4.5
2012,Hawaii,04000US15,4.5
2010,South Dakota,04000US46,4.5
2010,Indiana,04000US18,4.5
2000,Illinois,04000US17,4.5
2004,Ohio,04000US39,4.5
2003,Colorado,04000US08,4.5
2001,Delaware,04000US10,4.5
2006,Kansas,04000US20,4.5
2006,Delaware,04000US10,4.5
2003,Delaware,04000US10,4.5
2007,South Carolina,04000US45,4.5
1999,California,04000US06,4.5
2007,California,04000US06,4.5
2010,Minnesota,04000US27,4.4
2008,Iowa,04000US19,4.4
2012,Texas,04000US48,4.4
2004,Kansas,04000US20,4.4
2010,Texas,04000US48,4.4
2012,California,04000US06,4.4
2013,South Dakota,04000US46,4.4
2002,Kentucky,04000US21,4.4
2004,Hawaii,04000US15,4.4
1999,Connecticut,04000US09,4.4
2007,Kansas,04000US20,4.4
2007,Texas,04000US48,4.3
2008,Minnesota,04000US27,4.3
2006,New Jersey,04000US34,4.3
2007,Idaho,04000US16,4.3
2011,Kansas,04000US20,4.3
2001,Maine,04000US23,4.3
2014,Texas,04000US48,4.3
2002,Oklahoma,04000US40,4.3
2001,Connecticut,04000US09,4.3
2010,New Jersey,04000US34,4.2
2001,Virginia,04000US51,4.2
2008,South Dakota,04000US46,4.2
2001,Oregon,04000US41,4.2
2016,Montana,04000US30,4.2
2008,Georgia,04000US13,4.2
2005,Pennsylvania,04000US42,4.2
2001,Illinois,04000US17,4.2
2004,Delaware,04000US10,4.2
2009,Idaho,04000US16,4.2
2002,California,04000US06,4.2
2001,Colorado,04000US08,4.2
2002,Colorado,04000US08,4.2
2003,Idaho,04000US16,4.2
2004,Illinois,04000US17,4.2
2006,California,04000US06,4.1
2008,Alabama,04000US01,4.1
1999,Delaware,04000US10,4.1
2001,Idaho,04000US16,4.1
2001,North Carolina,04000US37,4.1
2007,Georgia,04000US13,4.1
2010,Alabama,04000US01,4.1
2015,Hawaii,04000US15,4.1
2005,Kansas,04000US20,4.1
2001,New Hampshire,04000US33,4.1
2014,South Dakota,04000US46,4.1
2009,Hawaii,04000US15,4.1
2000,New Jersey,04000US34,4.1
2006,Alaska,04000US02,4.1
2006,Hawaii,04000US15,4
2013,Texas,04000US48,4
2000,Alaska,04000US02,4
1999,Alaska,04000US02,4
2004,Wisconsin,04000US55,4
2003,California,04000US06,4
2007,Pennsylvania,04000US42,4
2004,California,04000US06,4
2008,Texas,04000US48,3.9
2012,Idaho,04000US16,3.9
2014,Hawaii,04000US15,3.9
2012,Mississippi,04000US28,3.9
2000,Colorado,04000US08,3.9
2014,Mississippi,04000US28,3.9
2007,Indiana,04000US18,3.9
2007,New Jersey,04000US34,3.9
1999,Illinois,04000US17,3.9
2005,Texas,04000US48,3.9
2004,Pennsylvania,04000US42,3.9
2008,Hawaii,04000US15,3.9
2003,Pennsylvania,04000US42,3.9
2010,Kansas,04000US20,3.8
2008,New Jersey,04000US34,3.8
2005,Louisiana,04000US22,3.8
2011,Alabama,04000US01,3.8
2005,California,04000US06,3.8
1999,New Jersey,04000US34,3.8
2000,Oklahoma,04000US40,3.8
2005,Idaho,04000US16,3.7
2003,Wisconsin,04000US55,3.7
2009,Nebraska,04000US31,3.7
2012,Louisiana,04000US22,3.7
2002,Hawaii,04000US15,3.7
2004,Texas,04000US48,3.7
2000,Delaware,04000US10,3.7
2002,Ohio,04000US39,3.7
2003,Illinois,04000US17,3.7
2008,Mississippi,04000US28,3.7
1999,Colorado,04000US08,3.7
2000,Florida,04000US12,3.6
2012,Alabama,04000US01,3.6
2003,Texas,04000US48,3.6
2004,New Jersey,04000US34,3.6
2006,Georgia,04000US13,3.6
2007,Iowa,04000US19,3.6
2000,Vermont,04000US50,3.6
2007,Alabama,04000US01,3.6
2008,Kansas,04000US20,3.5
2013,Alabama,04000US01,3.5
2002,Idaho,04000US16,3.5
2005,South Carolina,04000US45,3.5
2015,South Dakota,04000US46,3.5
2004,Idaho,04000US16,3.5
2004,Michigan,04000US26,3.5
2006,Pennsylvania,04000US42,3.5
1999,Oregon,04000US41,3.5
2005,Delaware,04000US10,3.5
2002,Arkansas,04000US05,3.5
2000,North Carolina,04000US37,3.5
2001,Kentucky,04000US21,3.5
2003,Hawaii,04000US15,3.4
2010,Nebraska,04000US31,3.4
2002,Missouri,04000US29,3.4
2009,Mississippi,04000US28,3.4
2013,Mississippi,04000US28,3.4
2007,Minnesota,04000US27,3.4
1999,Rhode Island,04000US44,3.4
2002,Texas,04000US48,3.4
2003,Arkansas,04000US05,3.4
2000,Virginia,04000US51,3.4
2010,Mississippi,04000US28,3.3
2006,South Dakota,04000US46,3.3
2007,Mississippi,04000US28,3.3
2005,Georgia,04000US13,3.3
2006,Iowa,04000US19,3.3
1999,New York,04000US36,3.2
1999,New Hampshire,04000US33,3.2
2000,Maine,04000US23,3.2
2004,Louisiana,04000US22,3.2
2014,Nebraska,04000US31,3.2
2002,Wisconsin,04000US55,3.2
2003,Ohio,04000US39,3.2
2001,New York,04000US36,3.2
2004,South Carolina,04000US45,3.1
2000,Oregon,04000US41,3.1
2012,South Dakota,04000US46,3.1
2005,South Dakota,04000US46,3.1
2015,Nebraska,04000US31,3.1
2001,Ohio,04000US39,3
2000,California,04000US06,3
2006,Minnesota,04000US27,3
2002,Kansas,04000US20,3
2012,Nebraska,04000US31,3
2003,New York,04000US36,3
2001,Hawaii,04000US15,3
2008,Louisiana,04000US22,2.9
2011,Mississippi,04000US28,2.9
2002,New York,04000US36,2.9
2005,New York,04000US36,2.9
2004,Georgia,04000US13,2.9
2002,Tennessee,04000US47,2.9
2003,Kansas,04000US20,2.9
2002,Pennsylvania,04000US42,2.9
2006,Indiana,04000US18,2.8
2005,Minnesota,04000US27,2.8
2010,Louisiana,04000US22,2.8
2009,Louisiana,04000US22,2.8
2000,West Virginia,04000US54,2.8
2011,Nebraska,04000US31,2.8
2006,Alabama,04000US01,2.7
1999,Pennsylvania,04000US42,2.7
2000,Pennsylvania,04000US42,2.7
2004,South Dakota,04000US46,2.7
1999,Oklahoma,04000US40,2.7
1999,Virginia,04000US51,2.7
2003,Georgia,04000US13,2.7
2003,Louisiana,04000US22,2.7
2001,Wisconsin,04000US55,2.6
2004,Minnesota,04000US27,2.6
1999,Florida,04000US12,2.6
2001,Texas,04000US48,2.6
2005,Indiana,04000US18,2.6
2000,New York,04000US36,2.6
1999,Idaho,04000US16,2.5
2005,Nebraska,04000US31,2.5
2011,Louisiana,04000US22,2.5
2007,South Dakota,04000US46,2.5
2003,Michigan,04000US26,2.5
2002,Georgia,04000US13,2.5
2004,New York,04000US36,2.4
2016,Nebraska,04000US31,2.4
2001,Missouri,04000US29,2.4
2005,Iowa,04000US19,2.4
2001,Tennessee,04000US47,2.4
1999,Hawaii,04000US15,2.4
2007,Nebraska,04000US31,2.4
2000,Missouri,04000US29,2.4
2006,Mississippi,04000US28,2.3
2000,Hawaii,04000US15,2.3
2002,Michigan,04000US26,2.3
2001,Montana,04000US30,2.3
2000,Kentucky,04000US21,2.3
2000,South Carolina,04000US45,2.2
2000,New Hampshire,04000US33,2.2
2004,Indiana,04000US18,2.2
2003,South Carolina,04000US45,2.2
2013,Nebraska,04000US31,2.2
2000,Ohio,04000US39,2.2
2000,Idaho,04000US16,2.2
2002,Montana,04000US30,2.2
2002,Louisiana,04000US22,2.1
2001,Pennsylvania,04000US42,2.1
